title,positive,author,negative,number_of_avaliations,date
A propaganda do hotel não condiz com a realidade,"Reserva e check in. É a segunda vez que me hospedo neste hotel pelo Booking. Nas duas tive problemas com a reserva. O check in demorou mais de 30 minutos, 20 minutos só de espera pois não localizaram a reserva. Disseram que a culpa foi do site da Booking. Teve um casal ao meu lado com o mesmo problema. Parece que discriminam os hóspedes que reservam pela Booking. Absurdo!!!  Não usei o check in antecipado e quando fui solicitar o late check out ainda tive dificuldades mas consegui. Caberia uma reclamação formal da Booking ao hotel. WI FI muito ruim, lento.",Brasil,"Reserva e check in. É a segunda vez que me hospedo neste hotel pelo Booking. Nas duas tive problemas com a reserva. O check in demorou mais de 30 minutos, 20 minutos só de espera pois não localizaram a reserva. Disseram que a culpa foi do site da Booking. Teve um casal ao meu lado com o mesmo problema. Parece que discriminam os hóspedes que reservam pela Booking. Absurdo!!!  Não usei o check in antecipado e quando fui solicitar o late check out ainda tive dificuldades mas consegui. Caberia uma reclamação formal da Booking ao hotel. WI FI muito ruim, lento.","
3 avaliações
","
29 de janeiro de 2017
"
"foi uma estadia boa, mas poderia ser melhor","Café da manhã razoável. Poucas opções. Boa tapioca, mas já foi melhor. Bom serviço em geral, com exceção da recepção que deixa a desejar em cortesia e atendimento.",Marinas,"Café da manhã razoável. Poucas opções. Boa tapioca, mas já foi melhor. Bom serviço em geral, com exceção da recepção que deixa a desejar em cortesia e atendimento.","
1 avaliação
","
27 de janeiro de 2017
"
"Funcionários sem experiência,colocaram me em um quarto...","O café da manhã era bom, mas o espaço pequeno, como o hitel estava cheio, ficava muito barulho e muita muvuca em torno da mesa de servir. A piscina sempre estva com aquela nata de gordura com sujeira em algum canto. Não tive coragem de entrar. Está longe de ser um hotel 5 estrelas.",Glaucia,"O café da manhã era bom, mas o espaço pequeno, como o hitel estava cheio, ficava muito barulho e muita muvuca em torno da mesa de servir. A piscina sempre estva com aquela nata de gordura com sujeira em algum canto. Não tive coragem de entrar. Está longe de ser um hotel 5 estrelas.","
5 avaliações
","
27 de janeiro de 2017
"
"O visual da paisagem e espaço externo (piscina, deck, campo, marina) do hotel é maravilhoso",Hotel agradável. Bom café da manhã.,Brasil,Hotel agradável. Bom café da manhã.,"
1 avaliação
","
21 de janeiro de 2017
"
Não vale o custo benefício,"Já havia me hospedado no hotel e confesso que me decepcionei com tudo. Qualidade, acomodações, limpeza, funcionários, enfim, não é mais o hotel cinco estrelas que conhecia.",O hotel já foi melhor.,"Já havia me hospedado no hotel e confesso que me decepcionei com tudo. Qualidade, acomodações, limpeza, funcionários, enfim, não é mais o hotel cinco estrelas que conhecia.","
16 avaliações
","
21 de janeiro de 2017
"
Decepção,Fiquei decepcionado com o hotel.,João,Fiquei decepcionado com o hotel.,"
8 avaliações
","
19 de janeiro de 2017
"
Viajar bem,"Conservação horrível.Banheiro com cortinas e plástico. Lamentável para um hotel que se diz 5 estrelas.Colchões, toalhas e lençóis velhos.",Brasil,"Conservação horrível.Banheiro com cortinas e plástico. Lamentável para um hotel que se diz 5 estrelas.Colchões, toalhas e lençóis velhos.","
1 avaliação
","
19 de janeiro de 2017
"
Café da manhã ,"Não corresponde a um hotel 5 estrelas.Velho. Decadente",Hotel bom. Porém localização ruim para quem não está de carro.,"Não corresponde a um hotel 5 estrelas.Velho. Decadente","
1 avaliação
","
18 de janeiro de 2017
"
SATISFAÇÃO,um elevador a mais próximo ao refeitório. durante o café fica muito congestionado o que acaba por atrasar os hospedes. também poderiam ver uma outra dinâmica para o transporte para a praia. descer as 7h para marcar lugar não é nada interessante para quem estar de férias.,Juliana,um elevador a mais próximo ao refeitório. durante o café fica muito congestionado o que acaba por atrasar os hospedes. também poderiam ver uma outra dinâmica para o transporte para a praia. descer as 7h para marcar lugar não é nada interessante para quem estar de férias.,"
1 avaliação
","
17 de janeiro de 2017
"
Hotel que vale apenas pela área externa. Serviço ruim e quartos desconfortáveis.,"sim, o café e também o jantar estavam muito bons, já a cama tinha algumas molas soltas o que provocou incomodo durante o descanso.",Brasil,"sim, o café e também o jantar estavam muito bons, já a cama tinha algumas molas soltas o que provocou incomodo durante o descanso.","
11 avaliações
","
12 de janeiro de 2017
"
Decadente,"Atendimento dos funcionários, o hotel não tem espaço de café da manhã para a quantidade de hóspedes, tudo muito tumultuado e desorganizado. Funcionários e hóspedes dando de encontra tombando pratos e talheres no chão. Quarto muito simples, sem conforto, não tem edredom, cama velha, ar condicionado que nao esfria, péssimo acabamento e velho. No café os funcionários controlam a quantidade de comida que cada hóspede deve pegar. Ex: Cada hóspede só pode comer 2 tapiocas. Sem contar das moscas que ficam voando no espaco e sobre as comidas.Muita demora para dar entrada, a saída nem se fala. Quase 1h para pagar 2 aguas, 1 barra de cereal e 1 caixinha de suco, olha que não tinha nenhum outro hóspede sendo atendido. O hotel é uma bagunça.",Hotel agradável.,"Atendimento dos funcionários, o hotel não tem espaço de café da manhã para a quantidade de hóspedes, tudo muito tumultuado e desorganizado. Funcionários e hóspedes dando de encontra tombando pratos e talheres no chão. Quarto muito simples, sem conforto, não tem edredom, cama velha, ar condicionado que nao esfria, péssimo acabamento e velho. No café os funcionários controlam a quantidade de comida que cada hóspede deve pegar. Ex: Cada hóspede só pode comer 2 tapiocas. Sem contar das moscas que ficam voando no espaco e sobre as comidas.Muita demora para dar entrada, a saída nem se fala. Quase 1h para pagar 2 aguas, 1 barra de cereal e 1 caixinha de suco, olha que não tinha nenhum outro hóspede sendo atendido. O hotel é uma bagunça.","
12 avaliações
","
12 de janeiro de 2017
"
"O café, o almoço e o jantar excelentes.",Paisagem do mar,Maria,Paisagem do mar,"
6 avaliações
","
11 de janeiro de 2017
"
Melhorar Urgente,"o café da manhã poderia ser melhorado pois houve repetição todos os dias das mesmas comidas. o hotel precisa fazer uma reforma geral nos corredores de acesso aos quartos, elevadores, e principalmente nos quartos. o hotel precisa se atualizar. a recepção não precisa fazer comentários sobre a estadia dos hóspedes na hora do chekout.",Brasil,"o café da manhã poderia ser melhorado pois houve repetição todos os dias das mesmas comidas. o hotel precisa fazer uma reforma geral nos corredores de acesso aos quartos, elevadores, e principalmente nos quartos. o hotel precisa se atualizar. a recepção não precisa fazer comentários sobre a estadia dos hóspedes na hora do chekout.","
3 avaliações
","
10 de janeiro de 2017
"
Eu e minha esposa ficamos satisfeitos pela escolha do Marina Park Hotel para passarmos o Reveillon.,"localizacão, estacionamento, área externa ao redor do hotel, ônibus para a feirinha.",Decepção,"localizacão, estacionamento, área externa ao redor do hotel, ônibus para a feirinha.","
2 avaliações
","
6 de janeiro de 2017
"
Custo beneficio zero,"Funcionários sem experiência,colocaram me em um quarto depois de ter desfeito as malas uns 20 minutos me avisaram que teria que trocar de quarto pois aquele estava em manutenção 
Café da manhã farto,mais não tinha mesa para sentar tinha que esperar 
E na saída tive que comprovar que tinha pago,pois o mesmo funcionário que recebeu na hora do check no não deu baixa no pagamento ",Jose,"Funcionários sem experiência,colocaram me em um quarto depois de ter desfeito as malas uns 20 minutos me avisaram que teria que trocar de quarto pois aquele estava em manutenção 
Café da manhã farto,mais não tinha mesa para sentar tinha que esperar 
E na saída tive que comprovar que tinha pago,pois o mesmo funcionário que recebeu na hora do check no não deu baixa no pagamento ","
1 avaliação
","
3 de janeiro de 2017
"
Caos na recepçao,"_Pedi para retirarem do frigobar os refrigerantes, cervejas e guloseimas para q meu filho de 5 anos não as consumisse, porém foi cobrado no encerramento da conta causando transtorno e atrasando a saída de minha família para o aeroporto;_O Hotel não possui fraldário no térreo, caso vc precise trocar a criança terá que andar grandes distâncias p voltar no apartamento p higiênie da criaça.",Brasil,"_Pedi para retirarem do frigobar os refrigerantes, cervejas e guloseimas para q meu filho de 5 anos não as consumisse, porém foi cobrado no encerramento da conta causando transtorno e atrasando a saída de minha família para o aeroporto;_O Hotel não possui fraldário no térreo, caso vc precise trocar a criança terá que andar grandes distâncias p voltar no apartamento p higiênie da criaça.","
1 avaliação
","
3 de janeiro de 2017
"
Decadente - Fuja!,"Café da manhã bom, cama confortável e banheiro com boa estrutura",Péssimo,"Café da manhã bom, cama confortável e banheiro com boa estrutura","
101 avaliações
","
28 de dezembro de 2016
"
Nao recomendo para quem quer conforto e modernidade.,"Wi-Fi não funcionou no meu quarto, sinal fraco;Os canais de TV chuviscados;Banheira do quarto amarelada com um aspecto horrível.Para um 5 estrelas deixou muito a desejar",Elenita,"Wi-Fi não funcionou no meu quarto, sinal fraco;Os canais de TV chuviscados;Banheira do quarto amarelada com um aspecto horrível.Para um 5 estrelas deixou muito a desejar","
12 avaliações
","
27 de dezembro de 2016
"
"Constragedora
",Quartos Grandes e equipe atenciosa,Brasil,Quartos Grandes e equipe atenciosa,"
1 avaliação
","
26 de dezembro de 2016
"
Bom demais.,Do hotel,um lugar bonito e completo para se descansar.,Do hotel,"
9 avaliações
","
24 de dezembro de 2016
"
Extorsão através de cobrança em duplicidade,"Decepção!!!  Infelizmente muito caro para o que oferece. Instalações antigas, Wi-Fi não funciona, ar condicionado sem manutenção só esquentava o quarto, serviço de quarto deixou a desejar",FabricioNascimento,"Decepção!!!  Infelizmente muito caro para o que oferece. Instalações antigas, Wi-Fi não funciona, ar condicionado sem manutenção só esquentava o quarto, serviço de quarto deixou a desejar","
1 avaliação
","
22 de dezembro de 2016
"
Boa estadia,"Deveria ter mais ônibus para levar os hóspedes a outros lugares , pois o hotel tem uma péssima localização. Não dá para fazer nada a pé , pois tem muitas favelas em volta.Deveria ter algum evento a noite para entreter os hóspedes , devido a péssima localização do hotel.Ter uma academia com melhores aparelhos , uma climatização melhor e música. Pois na hora do Brasil não tinha músicaAlgumas instalações precisam de reparo urgente. Por exemplo a sauna.",Brasil,"Deveria ter mais ônibus para levar os hóspedes a outros lugares , pois o hotel tem uma péssima localização. Não dá para fazer nada a pé , pois tem muitas favelas em volta.Deveria ter algum evento a noite para entreter os hóspedes , devido a péssima localização do hotel.Ter uma academia com melhores aparelhos , uma climatização melhor e música. Pois na hora do Brasil não tinha músicaAlgumas instalações precisam de reparo urgente. Por exemplo a sauna.","
2 avaliações
","
21 de dezembro de 2016
"
boa mas o hotel precisa melhorar,"Atendimento, comprometimento do hotel com, no que diz respeito ao que o Booking.com anuncia. No site do Booking.com o hotel fala que podemos acomodar até duas crianças no quarto, uma com menos de três anos em um berço, e outra com menos de 9 anos em cama extra. Fiz a solicitação da cama e do berço extra, mas quando cheguei lá fui surpreendido. Fui muito mal atendido pela recepcionista, demorei muito tempo pra fazer o check-in, a moça foi falar com o gerente e decidiram me cobrar a mais pelo berço do meu filho menor de 1 ano e 3 meses. Mostrei a foto do site do Booking.com, mas mesmo assim me cobraram a mais. Além disso o hotel é péssimo. Hotel com instalações velhas, mal atendimento dos funcionários, piscina com água turva e folhas na água. Academia de musculação com poucos equipamentos. Falta de segurança no estacionamento, qualquer pessoa pode entrar com o veículo nas dependências do hotel sem identificação. Não acredito que deva ser classificado como 5 estrelas. Relação custo-benefício muito aquém do esperado. Para nossa família foi uma decepção. Nunca mais voltaremos ao Marina Park Hotel ",A propaganda do hotel não condiz com a realidade,"Atendimento, comprometimento do hotel com, no que diz respeito ao que o Booking.com anuncia. No site do Booking.com o hotel fala que podemos acomodar até duas crianças no quarto, uma com menos de três anos em um berço, e outra com menos de 9 anos em cama extra. Fiz a solicitação da cama e do berço extra, mas quando cheguei lá fui surpreendido. Fui muito mal atendido pela recepcionista, demorei muito tempo pra fazer o check-in, a moça foi falar com o gerente e decidiram me cobrar a mais pelo berço do meu filho menor de 1 ano e 3 meses. Mostrei a foto do site do Booking.com, mas mesmo assim me cobraram a mais. Além disso o hotel é péssimo. Hotel com instalações velhas, mal atendimento dos funcionários, piscina com água turva e folhas na água. Academia de musculação com poucos equipamentos. Falta de segurança no estacionamento, qualquer pessoa pode entrar com o veículo nas dependências do hotel sem identificação. Não acredito que deva ser classificado como 5 estrelas. Relação custo-benefício muito aquém do esperado. Para nossa família foi uma decepção. Nunca mais voltaremos ao Marina Park Hotel ","
6 avaliações
","
20 de dezembro de 2016
"
"Hotel 3 estrelas, infraestrutura antiga",Café da manhã ,Marcelo,Café da manhã ,"
1 avaliação
","
17 de dezembro de 2016
"
Um hotel muito bom para descanso e comodidade.,A cama não é muito confortável e a internet disponível é de péssima qualidade.,Brasil,A cama não é muito confortável e a internet disponível é de péssima qualidade.,"
2 avaliações
","
14 de dezembro de 2016
"
Hotel excelente em zona deteriorada,A equipe bem preparada e pode me auxiliar em todas as minhas necessidades sem criar qualquer impedimento ou dificuldade.,"foi uma estadia boa, mas poderia ser melhor",A equipe bem preparada e pode me auxiliar em todas as minhas necessidades sem criar qualquer impedimento ou dificuldade.,"
22 avaliações
","
11 de dezembro de 2016
"
Conforto e satistação,"Atendimento ruim, profissionais nada simpáticos ou corteses. Quartos velhos, com mofo nas paredes e sujos. Serviços de qualidade sofrível.",Amanda,"Atendimento ruim, profissionais nada simpáticos ou corteses. Quartos velhos, com mofo nas paredes e sujos. Serviços de qualidade sofrível.","
2 avaliações
","
11 de dezembro de 2016
"
Decadência total,café da manhã e área externa do hotel,Brasil,café da manhã e área externa do hotel,"
3 avaliações
","
28 de novembro de 2016
"
Compensa somente se estiver participando de evento no local.,"O Hotel esta decadente! Hotel sujo, reataurantes com poltronas imunds, minha cama esrava quebrada, o atendente do Hotel que fez o Checkout praticamente me obrigou a chamar o taxi deles, desencorajando o uso do uber com mentiras. O taxi usou bandeira 2 antes do horario permitido","Funcionários sem experiência,colocaram me em um quarto...","O Hotel esta decadente! Hotel sujo, reataurantes com poltronas imunds, minha cama esrava quebrada, o atendente do Hotel que fez o Checkout praticamente me obrigou a chamar o taxi deles, desencorajando o uso do uber com mentiras. O taxi usou bandeira 2 antes do horario permitido","
7 avaliações
","
22 de novembro de 2016
"
Precisam Repensar no Marina,Abatendente da recepçao e da central de reservas foram atenciosos.,Silene Menezes,Abatendente da recepçao e da central de reservas foram atenciosos.,"
37 avaliações
","
21 de novembro de 2016
"
Falta de respeito com os hóspedes,"Não havia quarto disponível na hr do check-in. Equipe nao fala a mesma linguagem, sou cliente gênius do booking e tinha direito a check-out mais tarde, porém não queriam permitir, me informaram que tínhamos que sair ao meio dia, q esse bônus só ocorre qnd há quartos disponíveis... mas conversando com outro atendente a situação foi resolvida e ficamos no hotel até as 14h... piscina suja, banheiro com banheira, para tomar banho tem q ficar em pé dentro da banheira. Wifi so funcionou em áreas comuns.",Brasil,"Não havia quarto disponível na hr do check-in. Equipe nao fala a mesma linguagem, sou cliente gênius do booking e tinha direito a check-out mais tarde, porém não queriam permitir, me informaram que tínhamos que sair ao meio dia, q esse bônus só ocorre qnd há quartos disponíveis... mas conversando com outro atendente a situação foi resolvida e ficamos no hotel até as 14h... piscina suja, banheiro com banheira, para tomar banho tem q ficar em pé dentro da banheira. Wifi so funcionou em áreas comuns.","
9 avaliações
","
17 de novembro de 2016
"
Pior dormida da minha vida.,"O café, o almoço e o jantar excelentes... a preço justo. Excelente, serviço de transporte para praia e feira pontual e bem organizado.","O visual da paisagem e espaço externo (piscina, deck, campo, marina) do hotel é maravilhoso","O café, o almoço e o jantar excelentes... a preço justo. Excelente, serviço de transporte para praia e feira pontual e bem organizado.","
7 avaliações
","
17 de novembro de 2016
"
Custo-benefício bom!,"1)A Cama de Casal eram 2 camas com um vao enorme no meio, horrível.2) A Cama que meu filho dormiu o colchao era fino e de espuma em um Hotel como o Marina esperamos pelo menos um colchao de Mola como é normal.3) Internet péssima só funcionava nos corredores ou na recepção do Hotel, nos quartos nao funcionavam.4) Serviços de quarto pessímo, frigobar tinha 3 aguas , 5 cervejas, 2 coca-cola e 1 Guaraná e um suco de caju vencido.5)Fiquei 2 dias cobrando um transformador e 5dias cobrando  a saboneteira da pia.6)O Atendimento da recepçao falta treinamento, assim como do bar da piscina, dos garçons do restaurante.Na minha opinião  Precisa Urgente de um Gerente geral com uma visao melhor.7) Na saida do Hotel demorei quase 1 hora pra fazer o meu fechamento, todos atrapalhados e meio perdidos, confusos.",Luciano,"1)A Cama de Casal eram 2 camas com um vao enorme no meio, horrível.2) A Cama que meu filho dormiu o colchao era fino e de espuma em um Hotel como o Marina esperamos pelo menos um colchao de Mola como é normal.3) Internet péssima só funcionava nos corredores ou na recepção do Hotel, nos quartos nao funcionavam.4) Serviços de quarto pessímo, frigobar tinha 3 aguas , 5 cervejas, 2 coca-cola e 1 Guaraná e um suco de caju vencido.5)Fiquei 2 dias cobrando um transformador e 5dias cobrando  a saboneteira da pia.6)O Atendimento da recepçao falta treinamento, assim como do bar da piscina, dos garçons do restaurante.Na minha opinião  Precisa Urgente de um Gerente geral com uma visao melhor.7) Na saida do Hotel demorei quase 1 hora pra fazer o meu fechamento, todos atrapalhados e meio perdidos, confusos.","
4 avaliações
","
16 de novembro de 2016
"
Decepção total.,"Café da manha bom em geral o restaurante as comidas sao boas.O Espaço do Hotel é lindo, apesar de ficar distante de tudo.",Brasil,"Café da manha bom em geral o restaurante as comidas sao boas.O Espaço do Hotel é lindo, apesar de ficar distante de tudo.","
28 avaliações
","
16 de novembro de 2016
"
Decepcionante,Da retirada das mesas de frutas e doces antes do final da festa de Reveillon.,Não vale o custo benefício,Da retirada das mesas de frutas e doces antes do final da festa de Reveillon.,"
11 avaliações
","
15 de novembro de 2016
"
Estadia Agradável,Do bom atendimento dos funcionários e da excelente organização do Reveillon 2017.,Luciane,Do bom atendimento dos funcionários e da excelente organização do Reveillon 2017.,"
6 avaliações
","
14 de novembro de 2016
"
"hotel muito bonito, agradável, principalmente na área da...","Estive hospedada no marina park no período de 30/12 ao dia 03/01 ... estou decepcionada com q qualidade e serviços do hotel! Pra começar o telefone do quarto não funcionava, tivemos que pedir várias ordens de serviço para que o mesmo fosse arrumado! Segundo que a área de lazer da piscina não comportava o tanto de hóspede no hotel, não encontrávamos lugar pra sentar, tivemos que pedir pra dividir a mesa e as cadeiras com desconhecidos! Mas o pior de tudo foi o café da manhã... lugar sujo, não encontrava Mesa pra sentar , e quando conseguia, estava suja , tinha que ficar correndo atras de funcionário para limpar a mesa! Pratos, talheres era difícil, ficava um tempo esperando repor tudo pra poder me servir! E isso aconteceu TODOS os dias! Pior café da manhã de todas as viagens que já fiz! Recepção a fila era sempre gigantesca, com poucos funcionários Ainda mais nessa época do ano em que todos estão viajando e o fluxo de hóspedes aumenta. Não valeu o preço que paguei! Antes tivesse cancelado e ido pra outro hotel! Não recomendo!",Brasil,"Estive hospedada no marina park no período de 30/12 ao dia 03/01 ... estou decepcionada com q qualidade e serviços do hotel! Pra começar o telefone do quarto não funcionava, tivemos que pedir várias ordens de serviço para que o mesmo fosse arrumado! Segundo que a área de lazer da piscina não comportava o tanto de hóspede no hotel, não encontrávamos lugar pra sentar, tivemos que pedir pra dividir a mesa e as cadeiras com desconhecidos! Mas o pior de tudo foi o café da manhã... lugar sujo, não encontrava Mesa pra sentar , e quando conseguia, estava suja , tinha que ficar correndo atras de funcionário para limpar a mesa! Pratos, talheres era difícil, ficava um tempo esperando repor tudo pra poder me servir! E isso aconteceu TODOS os dias! Pior café da manhã de todas as viagens que já fiz! Recepção a fila era sempre gigantesca, com poucos funcionários Ainda mais nessa época do ano em que todos estão viajando e o fluxo de hóspedes aumenta. Não valeu o preço que paguei! Antes tivesse cancelado e ido pra outro hotel! Não recomendo!","
1 avaliação
","
14 de novembro de 2016
"
A área da piscina é excelente.,Nada,Decepção,Nada,"
3 avaliações
","
13 de novembro de 2016
"
"Funcionários simpáticos e educados, lugar muito bonito e com...","Dificuldade em encontrar a reserva- ja confirmada e pagaEquipe mal preparada, desordenadaCheguei as 23 hrs, demora p me dar o quarto.O rapaz q devia nos mostrar o quarto gritou de onde estava(20mts) onde ficaria nosso quarto(?????!!!!!!!!) pedi uma canja, no quarto- tive q pagar na hora e nao na conta do dia seguinte, onde paguei os dois refrigerantes q consumi. Nunca vi tamanha ""falta de cuidado""- desconfiança- c o hospede.Café da manha fraco- demora p repor itens basicos como cafe e leite( nao consegui tomar cafe e leite pq demorou 30' p repor - das 7 as 7:34- e tinha q seguir viagem)Tambem nao havia sucoTomei agua em COPO DESCARTAVEL!!!!",Lincoln,"Dificuldade em encontrar a reserva- ja confirmada e pagaEquipe mal preparada, desordenadaCheguei as 23 hrs, demora p me dar o quarto.O rapaz q devia nos mostrar o quarto gritou de onde estava(20mts) onde ficaria nosso quarto(?????!!!!!!!!) pedi uma canja, no quarto- tive q pagar na hora e nao na conta do dia seguinte, onde paguei os dois refrigerantes q consumi. Nunca vi tamanha ""falta de cuidado""- desconfiança- c o hospede.Café da manha fraco- demora p repor itens basicos como cafe e leite( nao consegui tomar cafe e leite pq demorou 30' p repor - das 7 as 7:34- e tinha q seguir viagem)Tambem nao havia sucoTomei agua em COPO DESCARTAVEL!!!!","
71 avaliações
","
4 de novembro de 2016
"
"Da piscina, do tamanho do quarto e dos atendentes da...",Camas confortaveis,Brasil,Camas confortaveis,"
3 avaliações
","
3 de novembro de 2016
"
Hotel FRACO,"Sempre me hospedava neste hotel, mas infelizmente ele está indo em direção à decadência. Piscina suja, quartos sujos (tivemos que trocar de quarto logo que chegamos por causa de sujeira) e tivemos uma sensação de desleixo geral no hotel. Mesmo no novo quarto, o ar condicionado vazava água e deixava uma poça no chão, mas não quisemos pedir troca novamente. O único funcionário que estava atendendo na piscina era mal-humorado e preguiçoso.",Viajar bem,"Sempre me hospedava neste hotel, mas infelizmente ele está indo em direção à decadência. Piscina suja, quartos sujos (tivemos que trocar de quarto logo que chegamos por causa de sujeira) e tivemos uma sensação de desleixo geral no hotel. Mesmo no novo quarto, o ar condicionado vazava água e deixava uma poça no chão, mas não quisemos pedir troca novamente. O único funcionário que estava atendendo na piscina era mal-humorado e preguiçoso.","
4 avaliações
","
24 de outubro de 2016
"
Meia boca,"O hotel é antigo, os elevadores sao péssimos e os quartos precisam de uma reforma geral. O cafe da manha esta um caos, falta tudo na hora do café e a reposicao é muito ruim.",Jimmy,"O hotel é antigo, os elevadores sao péssimos e os quartos precisam de uma reforma geral. O cafe da manha esta um caos, falta tudo na hora do café e a reposicao é muito ruim.","
17 avaliações
","
23 de outubro de 2016
"
Recomendo!,"A area de piscina e as quadras de tenis sao muito bacanas, alem de estar localizado na marina, para quem tem barco é perfeito.",Brasil,"A area de piscina e as quadras de tenis sao muito bacanas, alem de estar localizado na marina, para quem tem barco é perfeito.","
2 avaliações
","
23 de outubro de 2016
"
Gostamos bastante do atendimento.,"Constrangimento, fechei 2 quartos para 7 adultos e 2 crianças. Ao
chegar fui barrada e tive que pagar uma taxa adicional por minha
filha de 1 ano.
",Café da manhã ,"Constrangimento, fechei 2 quartos para 7 adultos e 2 crianças. Ao
chegar fui barrada e tive que pagar uma taxa adicional por minha
filha de 1 ano.
","
2 avaliações
","
23 de outubro de 2016
"
Valeu! apesar dos comentários os mesmos que deixei por escrito na recepção do hotel.,"Cafe da manhã e cama confortavel
",Gabriely,"Cafe da manhã e cama confortavel
","
1 avaliação
","
19 de outubro de 2016
"
Funcionários atenciosos.,"Restaurante não tem um bom paladar. Embora tenha uma boa variedade, não gostei tanto do sabor da comida, mas entendo que isso seja pessoal.",Brasil,"Restaurante não tem um bom paladar. Embora tenha uma boa variedade, não gostei tanto do sabor da comida, mas entendo que isso seja pessoal.","
14 avaliações
","
18 de outubro de 2016
"
"Bom café da manhã, localização excelente, vista maravilhosa,...","Funcionários atenciosos, hotel simplesmente lindo por fora, por dentro, quarto muito bom e vista maravilhosa para a Marina. Piscina perfeita.",SATISFAÇÃO,"Funcionários atenciosos, hotel simplesmente lindo por fora, por dentro, quarto muito bom e vista maravilhosa para a Marina. Piscina perfeita.","
7 avaliações
","
17 de outubro de 2016
"
